0|0|Cat|Macho Cat|Mohawk Cat|
1|0|Tank Cat|Wall Cat|Eraser Cat|
2|0|Axe Cat|Brave Cat|Dark Cat|
3|0|Gross Cat|Sexy Legs Cat|Macho Leg Cat|
4|0|Cow Cat|Giraffe Cat|Lion Cat|
5|0|Bird Cat|UFO Cat|The Flying Cat|
6|0|Fish Cat|Whale Cat|Island Cat|
7|0|Lizard Cat|Dragon Cat|King Dragon Cat|
8|0|Titan Cat|Mythical Titan Cat|Jamiera Cat|
9|1|Actress Cat|Mother Cat|Beefcake Cat|
10|1|Kung Fu Cat|Drunken Master Cat|Dancer Cat|
11|1|Mr.|Super Mr.|Hyper Mr.|
12|1|Bondage Cat|Bondage CatNEO|Ultimate Bondage Cat|
13|1|Dom Cat|Executioner|Dark Lazer|
14|1|Cats in a Box|Cat Gang|Heavy Assault C.A.T.|
15|1|Panties Cat|Leaf Cat|Lollycat|
16|1|Moneko|Miss MONEKO||
17|1|Tricycle Cat|Biker Cat|Unicycle Cat|
18|1|Ninja Cat|Ninja Frog Cat|Flying Ninja Cat|
19|1|Zombie Cat|Devil Cat|Skelecat|
20|1|Samurai Cat|Knight Cat|Pastry Cat|
21|1|Sumo Cat|Madame Sumo|Riceball Cat|
22|1|Boogie Cat|Samba Cat|Gato Amigo|
23|1|Skirt Cat|Tights Cat|Loincloth Cat|
24|1|Valkyrie Cat|True Valkyrie Cat|Holy Valkyrie Cat|
25|1|Bahamut Cat|Crazed Bahamut Cat|Awakened Bahamut Cat|
26|1||||
27|1||||
28|1|Capsule Cat|Cramped Cats||
29|1||||
30|3|Bodhisattva Cat|Avalokitesvara Cat|Tathagata Cat|
31|3|Delinquent Cat|Angry Delinquent Cat||
32|3|Hip Hop Cat|Dancing Flasher Cat|Can Can Cat|
33|3|Kotatsu Cat|Sadako Cat|Octopus Cat|
34|4|Nekoluga|Unknown Cat|Ultralan Pasalan|
35|3|Nerd Cat|Hacker Cat|Cyberpunk Cat|
36|3|Swimmer Cat|Butterfly Cat||
37|2|Pogo Cat|Masai Cat|Jiangshi Cat|
38|2|Wheel Cat|Solar Cat|Chill Cat|
39|3|Apple Cat|Face Cat|iCat|
40|3|Bath Cat|Sexy Bathtub Cat|Luxury Bath Cat|
41|2|Salon Cat|Paris Cat||
42|4|Ice Cat|Ice Queen Cat|Ice Crystal Cat|
43|4|Cat Machine|Cat Machine Mk 2|Cat Machine Mk 3|
44|4|Lesser Demon Cat|Greater Demon Cat|Balrog Cat|
45|1||||
46|2|Jurassic Cat|Jurassic Cat Sitter|Catasaurus|
47|2|Viking Cat|Thor Cat|Maximum the Fighter|
48|2|Pirate Cat|Captain Cat|Dread Pirate Catley|
